	Genename	ALY	ESA	AHA	AHA1
11756	AT5G06070.1	487408	Thhalv10015420m	NaN	NaN
11777	AT3G53260.1	938226	Thhalv10010153m	NaN	NaN
11788	AT2G25890.1	932778	Thhalv10002154m	NaN	NaN
11835	AT4G20460.1	890118	Thhalv10025334m	NaN	NaN
11837	AT5G28237.1	471294	Thhalv10009923m	NaN	NaN
11898	AT1G35440.1	473675	Thhalv10001866m	NaN	NaN
11918	AT5G65240.2	918322	Thhalv10003847m	NaN	NaN
11929	AT5G16590.1	356181	Thhalv10012966m	NaN	NaN
11945	AT3G49620.1	485319	Thhalv10010531m	NaN	NaN
11949	AT1G74560.3	476596	Thhalv10019538m	NaN	NaN
11953	AT3G23060.1	479814	Thhalv10022423m	NaN	NaN
11968	AT1G31710.1	922235	Thhalv10007005m	NaN	NaN
12008	AT1G63710.1	907042	Thhalv10023410m	NaN	NaN
12050	AT5G11970.1	488039	Thhalv10015080m	NaN	NaN
12060	AT5G48470.1	494908	Thhalv10004357m	NaN	NaN
12138	AT1G31450.1	913338	Thhalv10009809m	NaN	NaN
12149	AT1G14850.1	911763	Thhalv10006562m	NaN	NaN
12164	AT1G02730.1	918929	Thhalv10006597m	NaN	NaN
12208	ATMG00650.1	942549	Thhalv10023053m	NaN	NaN
12265	AT2G35658.2	321280	Thhalv10017475m	NaN	NaN
12358	AT3G44550.1	484867	Thhalv10002495m	NaN	NaN
12423	AT4G29290.1	328779	Thhalv10027145m	NaN	NaN
12440	AT1G12930.1	471447	Thhalv10006676m	NaN	NaN
12443	AT1G51355.1	474246	Thhalv10011876m	NaN	NaN
12466	AT1G66560.1	908152	Thhalv10000686m	NaN	NaN
12475	AT1G36000.1	916655	Thhalv10023000m	NaN	NaN
12561	AT3G07390.1	478059	Thhalv10021367m	NaN	NaN
12604	AT1G49120.1	474053	Thhalv10012016m	NaN	NaN
12637	AT3G02430.1	927724	Thhalv10021481m	NaN	NaN
12642	AT1G03990.1	470376	Thhalv10006882m	NaN	NaN
12660	AT4G01220.1	943624	Thhalv10028748m	NaN	NaN
12683	ATCG00580.1	925461	Thhalv10011089m	NaN	NaN
12706	AT2G03280.2	896294	Thhalv10004114m	NaN	NaN
12735	AT4G32860.1	491410	Thhalv10026293m	NaN	NaN
12757	AT2G33420.1	345092	Thhalv10017527m	NaN	NaN
12799	AT3G03826.1	927914	Thhalv10023074m	NaN	NaN
12856	AT5G06670.1	487477	Thhalv10012568m	NaN	NaN
12857	AT3G22100.1	905233	Thhalv10021235m	NaN	NaN
12889	AT2G19980.1	480473	Thhalv10002107m	NaN	NaN
12938	AT4G25090.1	492327	Thhalv10024426m	NaN	NaN
12983	AT5G20390.1	941608	Thhalv10015407m	NaN	NaN
13059	AT2G44560.1	935393	Thhalv10027553m	NaN	NaN
13109	AT2G35270.1	482492	Thhalv10017027m	NaN	NaN
13124	AT1G21070.1	921075	Thhalv10008081m	NaN	NaN
13200	AT5G27750.1	489554	Thhalv10007600m	NaN	NaN
13224	AT3G20060.1	479525	Thhalv10021614m	NaN	NaN
13259	AT4G30470.1	491705	Thhalv10025830m	NaN	NaN
13339	AT4G40040.1	487928	Thhalv10019309m	NaN	NaN
13387	AT5G49150.1	949395	Thhalv10005444m	NaN	NaN
13390	AT2G32830.1	482224	Thhalv10016483m	NaN	NaN
13408	AT5G57190.1	917424	Thhalv10012950m	NaN	NaN
13416	AT2G40330.1	483087	Thhalv10017534m	NaN	NaN
13426	AT1G66145.1	925761	Thhalv10000574m	NaN	NaN
13452	AT2G39320.1	482952	Thhalv10027369m	NaN	NaN
13497	AT1G14190.1	334713	Thhalv10007408m	NaN	NaN
13504	AT3G13400.1	478721	Thhalv10020444m	NaN	NaN
13519	AT2G28790.1	481792	Thhalv10017135m	NaN	NaN
13576	AT4G22490.1	492622	Thhalv10027584m	NaN	NaN
13587	AT5G26790.1	489512	Thhalv10005279m	NaN	NaN
13635	AT2G30690.1	344831	Thhalv10016299m	NaN	NaN
13661	AT4G29700.1	491792	Thhalv10027375m	NaN	NaN
13770	AT5G01170.1	486963	Thhalv10015965m	NaN	NaN
13799	AT3G11320.1	478471	Thhalv10021195m	NaN	NaN
13859	ATCG00360.1	907879	Thhalv10011045m	NaN	NaN
13896	AT1G58725.1	475383	Thhalv10023950m	NaN	NaN
13926	AT1G18250.2	920750	Thhalv10008614m	NaN	NaN
13999	AT3G23120.1	930319	Thhalv10020067m	NaN	NaN
14064	AT2G19010.1	319861	Thhalv10022766m	NaN	NaN
14072	AT4G01870.1	490390	Thhalv10029281m	NaN	NaN
14082	AT5G09750.1	487795	Thhalv10015330m	NaN	NaN
14083	AT5G09740.1	487793	Thhalv10013550m	NaN	NaN
14091	AT1G29970.2	473214	Thhalv10009933m	NaN	NaN
14106	AT3G14210.1	478836	Thhalv10020877m	NaN	NaN
14130	AT3G62060.1	486713	Thhalv10005997m	NaN	NaN
14213	AT5G56075.1	495693	Thhalv10015928m	NaN	NaN
14265	AT2G23990.2	343951	Thhalv10000321m	NaN	NaN
14284	AT1G65352.1	315571	Thhalv10005663m	NaN	NaN
14304	AT3G58780.3	486333	Thhalv10006196m	NaN	NaN
14307	AT2G44578.1	935395	Thhalv10001745m	NaN	NaN
14320	AT3G16570.1	929488	Thhalv10021739m	NaN	NaN
14338	AT4G10550.3	942872	Thhalv10028448m	NaN	NaN
14342	AT2G37640.1	482761	Thhalv10017095m	NaN	NaN
14345	AT1G58030.1	475412	Thhalv10023348m	NaN	NaN
14388	AT2G47050.1	483878	Thhalv10001629m	NaN	NaN
14437	AT4G15450.1	890749	Thhalv10025458m	NaN	NaN
14478	AT1G72200.1	476353	Thhalv10019648m	NaN	NaN
14521	AT3G22310.1	479744	Thhalv10020296m	NaN	NaN
14548	AT5G49050.1	949368	Thhalv10005680m	NaN	NaN
14575	AT1G58310.1	907642	Thhalv10005904m	NaN	NaN
14661	AT5G53680.1	917019	Thhalv10015434m	NaN	NaN
14710	AT4G00110.1	943753	Thhalv10028667m	NaN	NaN
14784	AT1G44318.1	314128	Thhalv10012213m	NaN	NaN
14878	AT2G14740.1	931204	Thhalv10022598m	NaN	NaN
14889	AT3G24620.1	319167	Thhalv10002481m	NaN	NaN
14901	AT1G20900.1	472326	Thhalv10008220m	NaN	NaN
14908	AT1G02070.1	470066	Thhalv10009084m	NaN	NaN
14934	AT5G39760.1	494014	Thhalv10028098m	NaN	NaN
15026	AT3G51810.1	898078	Thhalv10010923m	NaN	NaN
15027	AT1G78470.1	909475	Thhalv10022453m	NaN	NaN
15036	AT2G17680.1	931629	Thhalv10022986m	NaN	NaN
15072	AT4G14640.1	330049	Thhalv10026490m	NaN	NaN
15075	AT5G28220.1	489645	Thhalv10004492m	NaN	NaN
15092	AT4G26320.1	492181	Thhalv10027232m	NaN	NaN
15100	AT4G28730.1	491884	Thhalv10026359m	NaN	NaN
15107	AT1G76580.1	927054	Thhalv10018054m	NaN	NaN
15114	AT4G25850.1	329088	Thhalv10025441m	NaN	NaN
15130	AT5G13380.1	940804	Thhalv10013038m	NaN	NaN
15136	AT5G07720.1	487607	Thhalv10013509m	NaN	NaN
15151	AT5G56320.1	495722	Thhalv10014463m	NaN	NaN
15176	AT2G37170.1	482707	Thhalv10017041m	NaN	NaN
15193	AT3G14720.1	478884	Thhalv10020339m	NaN	NaN
15196	AT2G02740.1	484180	Thhalv10004763m	NaN	NaN
15255	AT5G23950.1	941925	Thhalv10004867m	NaN	NaN
15297	AT3G47980.1	485159	Thhalv10010656m	NaN	NaN
15358	AT5G45980.1	948358	Thhalv10001099m	NaN	NaN
15362	AT5G07040.1	940152	Thhalv10014903m	NaN	NaN
15384	AT5G23740.1	941900	Thhalv10005057m	NaN	NaN
15392	AT5G50175.1	495074	Thhalv10015058m	NaN	NaN
15421	AT5G05820.1	487383	Thhalv10014183m	NaN	NaN
15447	AT4G18100.1	493058	Thhalv10026550m	NaN	NaN
15464	AT3G50760.1	937924	Thhalv10010596m	NaN	NaN
15486	AT4G08395.1	949376	Thhalv10009055m	NaN	NaN
15517	AT1G31420.1	922635	Thhalv10007149m	NaN	NaN
15534	AT1G04600.1	919144	Thhalv10006545m	NaN	NaN
15584	AT3G04550.1	928005	Thhalv10020727m	NaN	NaN
15607	AT4G17700.1	946413	Thhalv10009919m	NaN	NaN
15612	AT5G37650.1	891369	Thhalv10001931m	NaN	NaN
15628	AT5G14380.1	488278	Thhalv10014929m	NaN	NaN
15655	AT1G06670.1	311738	Thhalv10006566m	NaN	NaN
15667	AT2G47800.1	483963	Thhalv10011183m	NaN	NaN
15726	AT5G19060.1	488789	Thhalv10013116m	NaN	NaN
15776	AT1G54970.1	474772	Thhalv10000254m	NaN	NaN
15777	AT1G44191.1	473807	Thhalv10011611m	NaN	NaN
15779	AT3G23340.1	479849	Thhalv10020765m	NaN	NaN
15790	ATMG00640.1	942548	Thhalv10023156m	NaN	NaN
15804	AT4G18290.1	329707	Thhalv10024618m	NaN	NaN
15807	AT5G44460.1	948670	Thhalv10001042m	NaN	NaN
15814	AT1G61480.1	924884	Thhalv10023285m	NaN	NaN
15926	AT3G06100.1	477911	Thhalv10021311m	NaN	NaN
15927	AT5G44660.1	494518	Thhalv10000939m	NaN	NaN
15932	ATCG00430.1	925508	Thhalv10011105m	NaN	NaN
15939	ATCG00420.1	925539	Thhalv10010993m	NaN	NaN
15942	AT5G51580.1	888008	Thhalv10016047m	NaN	NaN
15952	AT5G25490.1	489407	Thhalv10005026m	NaN	NaN
15992	AT1G13480.1	471510	Thhalv10007895m	NaN	NaN
16028	AT3G63052.1	480869	Thhalv10002143m	NaN	NaN
16029	AT4G23220.1	492543	Thhalv10024579m	NaN	NaN
16063	AT1G28160.1	473024	Thhalv10009328m	NaN	NaN
16083	AT3G49200.1	937708	Thhalv10011067m	NaN	NaN
16110	AT3G09590.1	928630	Thhalv10022343m	NaN	NaN
16116	AT5G17890.1	941306	Thhalv10012485m	NaN	NaN
16130	AT3G25050.1	930617	Thhalv10002629m	NaN	NaN
16141	AT1G24310.1	472914	Thhalv10008300m	NaN	NaN
16145	AT2G31830.2	482106	Thhalv10016160m	NaN	NaN
16153	AT1G74740.1	476611	Thhalv10018366m	NaN	NaN
16206	AT2G22520.1	913041	Thhalv10000456m	NaN	NaN
16237	AT3G27270.1	936462	Thhalv10005332m	NaN	NaN
16240	AT1G69990.1	926301	Thhalv10018330m	NaN	NaN
16270	AT3G17150.1	479186	Thhalv10022317m	NaN	NaN
16281	AT4G13075.1	497089	Thhalv10026849m	NaN	NaN
16305	AT1G19670.1	472193	Thhalv10008201m	NaN	NaN
16320	AT2G01770.1	484095	Thhalv10005591m	NaN	NaN
16326	AT3G17390.1	479215	Thhalv10020887m	NaN	NaN
16352	AT5G27610.1	942337	Thhalv10003596m	NaN	NaN
16383	AT3G51440.1	485496	Thhalv10010472m	NaN	NaN
16413	AT5G08350.1	487669	Thhalv10014408m	NaN	NaN
16429	AT1G48660.1	474007	Thhalv10011352m	NaN	NaN
16441	AT5G07520.1	487587	Thhalv10014560m	NaN	NaN
16583	AT2G19500.1	480522	Thhalv10023158m	NaN	NaN
16605	AT4G35700.1	328182	Thhalv10026068m	NaN	NaN
16620	ATMG00660.1	489701	Thhalv10023031m	NaN	NaN
16654	ATCG00520.1	907872	Thhalv10010960m	NaN	NaN
16698	AT1G26320.1	472786	Thhalv10009666m	NaN	NaN
16719	AT2G17950.1	931663	Thhalv10023091m	NaN	NaN
16731	AT2G45470.1	483684	Thhalv10001463m	NaN	NaN
16742	AT4G30460.1	491706	Thhalv10026505m	NaN	NaN
16784	AT3G50800.1	937928	Thhalv10010783m	NaN	NaN
16787	AT3G60780.1	486550	Thhalv10006225m	NaN	NaN
16865	AT5G01210.1	486958	Thhalv10013380m	NaN	NaN
16880	AT3G13432.1	904247	Thhalv10022359m	NaN	NaN
16895	AT3G24830.1	930609	Thhalv10002667m	NaN	NaN
16900	AT1G79410.1	477106	Thhalv10018417m	NaN	NaN
16907	AT3G61720.1	486663	Thhalv10006434m	NaN	NaN
16930	AT4G32870.1	491409	Thhalv10026440m	NaN	NaN
16938	AT1G15710.1	920474	Thhalv10008067m	NaN	NaN
16974	AT5G36260.1	891239	Thhalv10004115m	NaN	NaN
17025	AT1G06030.1	470615	Thhalv10008196m	NaN	NaN
17040	AT2G04750.1	319280	Thhalv10003006m	NaN	NaN
17096	AT3G47410.1	897583	Thhalv10010980m	NaN	NaN
17108	AT3G26190.1	484387	Thhalv10005677m	NaN	NaN
17130	AT1G71970.1	926556	Thhalv10019856m	NaN	NaN
17158	AT2G21690.1	481035	Thhalv10000466m	NaN	NaN
17176	AT2G44810.1	322142	Thhalv10001768m	NaN	NaN
17247	AT3G05260.1	477813	Thhalv10022134m	NaN	NaN
17257	AT2G45840.1	483723	Thhalv10001309m	NaN	NaN
17292	ATCG00870.1	493595	Thhalv10012154m	NaN	NaN
17369	AT2G31490.1	933697	Thhalv10017500m	NaN	NaN
17380	AT5G66740.1	918499	Thhalv10004430m	NaN	NaN
17383	AT4G13580.1	947071	Thhalv10027245m	NaN	NaN
17394	AT5G51760.1	495242	Thhalv10015875m	NaN	NaN
17405	AT5G16740.1	326112	Thhalv10015719m	NaN	NaN
17434	AT3G13140.1	318086	Thhalv10022260m	NaN	NaN
17438	AT4G13190.1	333010	Thhalv10026941m	NaN	NaN
17444	AT5G63650.1	951172	Thhalv10004481m	NaN	NaN
17522	AT2G41180.1	483187	Thhalv10017346m	NaN	NaN
17544	AT3G43950.1	921792	Thhalv10010592m	NaN	NaN
17562	AT2G37770.2	482783	Thhalv10016962m	NaN	NaN
17681	AT1G53700.1	923932	Thhalv10011428m	NaN	NaN
17705	AT4G29735.2	945034	Thhalv10026717m	NaN	NaN
17740	AT1G29600.1	313613	Thhalv10009455m	NaN	NaN
17751	AT1G72330.3	476362	Thhalv10019459m	NaN	NaN
17772	ATCG00050.1	475585	Thhalv10028241m	NaN	NaN
17849	AT5G08000.1	350051	Thhalv10014742m	NaN	NaN
17852	AT3G24880.1	480005	Thhalv10002368m	NaN	NaN
17862	AT5G53610.1	949958	Thhalv10005328m	NaN	NaN
17981	AT4G04720.1	490110	Thhalv10028567m	NaN	NaN
17998	AT3G46030.1	484983	Thhalv10002705m	NaN	NaN
18042	AT1G28395.2	313543	Thhalv10009195m	NaN	NaN
18043	AT4G26490.1	945424	Thhalv10027581m	NaN	NaN
18132	AT1G45403.1	494170	Thhalv10012133m	NaN	NaN
18190	AT1G16440.1	471840	Thhalv10007415m	NaN	NaN
18264	AT3G27030.1	322830	Thhalv10005506m	NaN	NaN
18271	AT2G19000.1	480832	Thhalv10022963m	NaN	NaN
18330	AT4G35680.1	944317	Thhalv10027259m	NaN	NaN
18333	AT5G45960.1	494382	Thhalv10000926m	NaN	NaN
18382	AT4G11960.1	490014	Thhalv10028695m	NaN	NaN
18385	AT2G16120.1	343514	Thhalv10023129m	NaN	NaN
18499	AT1G70880.1	476223	Thhalv10019433m	NaN	NaN
18530	AT3G09140.1	478227	Thhalv10009362m	NaN	NaN
18557	AT4G38520.1	490616	Thhalv10025386m	NaN	NaN
18582	AT1G48030.1	473938	Thhalv10011408m	NaN	NaN
18586	AT1G55570.1	924070	Thhalv10011364m	NaN	NaN
18588	AT1G61540.1	315222	Thhalv10029356m	NaN	NaN
18612	AT1G33540.1	922447	Thhalv10007570m	NaN	NaN
18759	AT1G21410.1	472378	Thhalv10008012m	NaN	NaN
18814	AT1G52695.1	474396	Thhalv10011946m	NaN	NaN
18820	AT1G64110.2	474944	Thhalv10023275m	NaN	NaN
18832	AT1G10770.1	471212	Thhalv10008932m	NaN	NaN
18884	AT5G45830.1	330831	Thhalv10001138m	NaN	NaN
18905	AT1G52550.1	923776	Thhalv10011859m	NaN	NaN
18945	AT3G28223.1	319134	Thhalv10009727m	NaN	NaN
18997	AT1G59950.1	907480	Thhalv10023592m	NaN	NaN
19022	AT5G58860.1	497374	Thhalv10013214m	NaN	NaN
19053	AT5G10130.1	487839	Thhalv10014875m	NaN	NaN
19056	AT5G39310.1	356074	Thhalv10027877m	NaN	NaN
19063	AT1G07840.2	919517	Thhalv10008245m	NaN	NaN
19112	AT3G50990.1	898002	Thhalv10011077m	NaN	NaN
19134	AT5G37460.1	947388	Thhalv10027691m	NaN	NaN
19159	AT5G09730.1	325518	Thhalv10012739m	NaN	NaN
19275	AT4G03170.1	493975	Thhalv10017517m	NaN	NaN
19279	AT1G49270.1	314348	Thhalv10011277m	NaN	NaN
19289	AT2G31180.1	900923	Thhalv10017136m	NaN	NaN
19295	AT5G17490.1	488615	Thhalv10015535m	NaN	NaN
19321	AT2G19970.1	480476	Thhalv10002104m	NaN	NaN
19368	AT5G08360.1	350085	Thhalv10014556m	NaN	NaN
19402	AT5G60830.1	480043	Thhalv10005347m	NaN	NaN
19414	AT3G50820.1	937931	Thhalv10010535m	NaN	NaN
19423	AT3G09120.1	478225	Thhalv10009971m	NaN	NaN
19457	AT5G36150.1	896878	Thhalv10017701m	NaN	NaN
19480	AT2G47840.1	483969	Thhalv10004927m	NaN	NaN
19507	AT3G55780.1	486019	Thhalv10010910m	NaN	NaN
19522	AT2G42520.1	483345	Thhalv10016388m	NaN	NaN
19537	AT3G04980.1	477778	Thhalv10019946m	NaN	NaN
19544	AT5G62230.1	496399	Thhalv10003615m	NaN	NaN
19558	AT4G10520.1	489897	Thhalv10028454m	NaN	NaN
19604	AT1G23030.1	472553	Thhalv10007104m	NaN	NaN
19635	AT4G26530.1	492157	Thhalv10025556m	NaN	NaN
19680	AT1G59890.2	925075	Thhalv10023225m	NaN	NaN
19702	AT4G03540.1	327471	Thhalv10029027m	NaN	NaN
19726	AT4G23390.1	492537	Thhalv10025267m	NaN	NaN
19754	AT5G43010.1	494702	Thhalv10003221m	NaN	NaN
19759	AT4G27320.1	889422	Thhalv10026025m	NaN	NaN
19762	AT1G62540.1	315143	Thhalv10023450m	NaN	NaN
19789	AT3G28940.1	936692	Thhalv10005031m	NaN	NaN
19805	AT4G13220.1	915101	Thhalv10026377m	NaN	NaN
19823	AT2G28830.1	320670	Thhalv10016364m	NaN	NaN
19919	AT1G18200.1	911632	Thhalv10008703m	NaN	NaN
19943	AT4G14716.1	493429	Thhalv10026306m	NaN	NaN
19971	AT1G12090.1	471359	Thhalv10009061m	NaN	NaN
19972	AT4G20800.1	492806	Thhalv10027093m	NaN	NaN
20117	AT1G23320.1	335577	Thhalv10009685m	NaN	NaN
20188	AT1G07130.1	919434	Thhalv10008979m	NaN	NaN
20223	AT5G53090.1	495376	Thhalv10013852m	NaN	NaN
20281	AT5G60840.1	887947	Thhalv10004975m	NaN	NaN
20362	AT1G52690.1	474395	Thhalv10011826m	NaN	NaN
20383	AT5G13440.1	488163	Thhalv10014365m	NaN	NaN
20436	AT2G27150.1	481603	Thhalv10001885m	NaN	NaN
20472	AT2G23250.1	932318	Thhalv10000540m	NaN	NaN
20490	AT2G37580.1	345494	Thhalv10017177m	NaN	NaN
20546	AT4G37420.1	944112	Thhalv10027280m	NaN	NaN
20564	AT5G18690.1	941396	Thhalv10015003m	NaN	NaN
20607	AT3G24790.1	319187	Thhalv10002860m	NaN	NaN
20611	AT2G23800.1	932378	Thhalv10000201m	NaN	NaN
20625	AT3G54640.1	485868	Thhalv10010558m	NaN	NaN
20672	AT2G21740.1	932117	Thhalv10000374m	NaN	NaN
20686	AT1G79480.1	477115	Thhalv10019651m	NaN	NaN
20700	AT3G63020.1	324725	Thhalv10006488m	NaN	NaN
20750	AT4G36160.1	491017	Thhalv10025510m	NaN	NaN
20767	AT5G55200.1	495605	Thhalv10014177m	NaN	NaN
20812	AT2G28420.1	481659	Thhalv10017750m	NaN	NaN
20837	AT4G14510.1	330061	Thhalv10024373m	NaN	NaN
20858	AT5G39720.1	947843	Thhalv10027971m	NaN	NaN
20874	AT2G45050.1	935453	Thhalv10001591m	NaN	NaN
20881	AT1G43080.1	913543	Thhalv10017738m	NaN	NaN
20935	AT1G19930.1	338371	Thhalv10009657m	NaN	NaN
20938	AT5G13830.1	325857	Thhalv10014583m	NaN	NaN
20950	AT1G33390.1	473512	Thhalv10024243m	NaN	NaN
20979	AT2G37470.1	482740	Thhalv10010811m	NaN	NaN
20988	AT2G04910.1	930814	Thhalv10002820m	NaN	NaN
20989	AT1G16410.1	920545	Thhalv10007301m	NaN	NaN
20998	AT5G64240.2	496625	Thhalv10004470m	NaN	NaN
21057	AT5G14610.1	940941	Thhalv10012853m	NaN	NaN
21096	AT1G50950.1	474215	Thhalv10011436m	NaN	NaN
21250	AT2G03290.1	322631	Thhalv10005484m	NaN	NaN
21263	AT1G70540.1	476179	Thhalv10019249m	NaN	NaN
21288	AT2G29995.1	481909	Thhalv10017505m	NaN	NaN
21299	AT5G14980.1	940980	Thhalv10014122m	NaN	NaN
21304	AT4G22370.1	329383	Thhalv10027004m	NaN	NaN
21328	AT4G13955.1	890976	Thhalv10027134m	NaN	NaN
21399	AT4G23370.1	492539	Thhalv10000787m	NaN	NaN
21410	AT5G22560.1	489115	Thhalv10027328m	NaN	NaN
21457	AT2G16660.1	931495	Thhalv10022630m	NaN	NaN
21471	AT3G09400.1	478259	Thhalv10022396m	NaN	NaN
21472	AT4G33585.1	944569	Thhalv10027191m	NaN	NaN
21473	AT1G60783.1	924973	Thhalv10024030m	NaN	NaN
21511	AT5G59040.1	496052	Thhalv10015395m	NaN	NaN
21569	AT1G52050.1	474323	Thhalv10011670m	NaN	NaN
21619	AT5G67120.1	332860	Thhalv10005473m	NaN	NaN
21643	AT5G26780.3	489509	Thhalv10018408m	NaN	NaN
21661	AT5G25330.1	489384	Thhalv10004452m	NaN	NaN
21664	AT5G25320.1	326799	Thhalv10004050m	NaN	NaN
21666	AT4G18195.1	890380	Thhalv10025391m	NaN	NaN
21693	AT3G50310.1	937867	Thhalv10010509m	NaN	NaN
21727	AT3G20750.1	905096	Thhalv10022088m	NaN	NaN
21770	AT3G50050.1	323582	Thhalv10010198m	NaN	NaN
21815	AT1G15990.1	911407	Thhalv10009463m	NaN	NaN
21818	AT3G29185.2	484688	Thhalv10004355m	NaN	NaN
21826	AT1G14260.1	471592	Thhalv10008459m	NaN	NaN
21838	AT5G38100.1	494169	Thhalv10028313m	NaN	NaN
21852	AT1G07070.1	470729	Thhalv10009155m	NaN	NaN
21871	AT1G59590.1	475354	Thhalv10024035m	NaN	NaN
21876	AT1G66245.1	475729	Thhalv10022342m	NaN	NaN
21909	AT2G29640.1	481877	Thhalv10017013m	NaN	NaN
21953	AT1G56580.1	924364	Thhalv10023729m	NaN	NaN
21967	AT4G28750.1	491882	Thhalv10026332m	NaN	NaN
21969	AT1G26420.1	472778	Thhalv10007352m	NaN	NaN
22014	AT5G23010.1	941819	Thhalv10003976m	NaN	NaN
22054	AT4G14680.1	493438	Thhalv10025125m	NaN	NaN
22057	AT3G60440.1	324496	Thhalv10006148m	NaN	NaN
22119	AT1G03880.1	470363	Thhalv10009410m	NaN	NaN
22130	AT4G26720.1	945389	Thhalv10025814m	NaN	NaN
22157	AT5G03550.1	892266	Thhalv10014790m	NaN	NaN
22167	AT3G62070.1	349267	Thhalv10006193m	NaN	NaN
22180	AT5G20330.1	488942	Thhalv10015636m	NaN	NaN
22200	AT5G42910.1	915998	Thhalv10003386m	NaN	NaN
22204	AT2G32100.1	482142	Thhalv10017153m	NaN	NaN
22212	AT5G41000.1	493877	Thhalv10027673m	NaN	NaN
22233	AT1G53282.1	314652	Thhalv10002751m	NaN	NaN
22235	AT2G31160.1	497295	Thhalv10017162m	NaN	NaN
22311	AT1G64220.1	924520	Thhalv10023788m	NaN	NaN
22347	AT4G00930.1	330259	Thhalv10023229m	NaN	NaN
22577	AT1G80580.1	316902	Thhalv10019474m	NaN	NaN
22663	AT4G18780.1	492981	Thhalv10024314m	NaN	NaN
22677	AT5G49270.1	494988	Thhalv10003778m	NaN	NaN
22716	AT4G19200.1	946251	Thhalv10026367m	NaN	NaN
22730	AT1G44224.1	922902	Thhalv10012327m	NaN	NaN
22825	AT1G77780.1	909403	Thhalv10019644m	NaN	NaN
22847	AT2G30150.1	481926	Thhalv10025222m	NaN	NaN
22865	AT3G06470.1	477952	Thhalv10021309m	NaN	NaN
22870	AT2G14680.2	906204	Thhalv10022593m	NaN	NaN
22948	AT5G40090.1	493978	Thhalv10028295m	NaN	NaN
22952	AT3G22961.1	905337	Thhalv10021946m	NaN	NaN
22981	AT3G49700.1	348080	Thhalv10011085m	NaN	NaN
22989	AT4G33970.1	491276	Thhalv10024590m	NaN	NaN
23007	AT4G27240.1	889430	Thhalv10025260m	NaN	NaN
23034	AT1G72960.1	908907	Thhalv10018140m	NaN	NaN
23056	AT1G29550.1	473164	Thhalv10008588m	NaN	NaN
23099	AT5G02870.1	487065	Thhalv10013700m	NaN	NaN
23153	AT3G26880.1	484466	Thhalv10005094m	NaN	NaN
23163	AT5G59100.1	496047	Thhalv10015507m	NaN	NaN
23203	AT3G05540.1	903398	Thhalv10022380m	NaN	NaN
23253	AT2G20750.1	480911	Thhalv10002071m	NaN	NaN
23260	AT3G16940.1	318458	Thhalv10020047m	NaN	NaN
23317	AT4G35240.1	888546	Thhalv10024384m	NaN	NaN
23341	AT1G17810.1	920704	Thhalv10008480m	NaN	NaN
23343	AT3G14320.1	478848	Thhalv10022171m	NaN	NaN
23353	AT3G52960.1	485670	Thhalv10010680m	NaN	NaN
23366	AT5G45020.1	915666	Thhalv10000959m	NaN	NaN
23410	AT3G07350.1	478057	Thhalv10021229m	NaN	NaN
23548	AT4G36130.1	491018	Thhalv10026029m	NaN	NaN
23602	AT1G21310.1	476851	Thhalv10018812m	NaN	NaN
23610	AT4G30280.1	491722	Thhalv10025803m	NaN	NaN
23635	AT3G54020.1	938313	Thhalv10010600m	NaN	NaN
23659	AT1G60450.1	907432	Thhalv10009767m	NaN	NaN
23672	AT3G49410.1	485301	Thhalv10010256m	NaN	NaN
23684	AT1G59870.1	475320	Thhalv10018005m	NaN	NaN
23714	AT3G05610.1	477851	Thhalv10020314m	NaN	NaN
23730	AT2G34870.1	482450	Thhalv10017469m	NaN	NaN
23773	AT5G40940.1	493882	Thhalv10028170m	NaN	NaN
23781	AT1G59725.1	907514	Thhalv10023552m	NaN	NaN
23815	AT1G64310.1	924505	Thhalv10023386m	NaN	NaN
23826	AT1G50310.1	314430	Thhalv10011372m	NaN	NaN
23855	AT5G01640.1	939499	Thhalv10014660m	NaN	NaN
23884	AT5G48070.1	494858	Thhalv10025934m	NaN	NaN
23987	AT1G01620.1	470115	Thhalv10008397m	NaN	NaN
24000	AT5G07980.1	487631	Thhalv10012434m	NaN	NaN
24035	AT2G38070.1	482814	Thhalv10017664m	NaN	NaN
24038	AT5G50640.1	331457	Thhalv10013164m	NaN	NaN
24043	AT5G03980.1	487178	Thhalv10015988m	NaN	NaN
24055	AT5G54010.1	950024	Thhalv10013535m	NaN	NaN
24057	AT3G11650.1	478510	Thhalv10021416m	NaN	NaN
24105	AT5G54550.1	495535	Thhalv10015966m	NaN	NaN
24114	AT5G17650.1	941276	Thhalv10014844m	NaN	NaN
24126	AT1G02720.1	470231	Thhalv10008011m	NaN	NaN
24136	AT1G74110.1	339613	Thhalv10019645m	NaN	NaN
24145	AT1G47810.1	913798	Thhalv10015726m	NaN	NaN
24186	AT3G19570.2	479470	Thhalv10020236m	NaN	NaN
24210	AT3G47090.1	347816	Thhalv10010090m	NaN	NaN
24212	AT1G34580.1	473605	Thhalv10001815m	NaN	NaN
24341	AT5G41430.1	947575	Thhalv10027946m	NaN	NaN
24419	AT4G21930.1	492675	Thhalv10026386m	NaN	NaN
24430	AT1G08310.2	910535	Thhalv10008270m	NaN	NaN
24442	AT1G80960.2	909029	Thhalv10019621m	NaN	NaN
